id	dilemma_key	option_key	value
#cdir_events_dilemma_option_junctions_tables;1;db/cdir_events_dilemma_option_junctions_tables/Family_cdir_events_dilemma_option_junctions			
51000	dei_dilemma_family_20001	VAR_FOLLOWUP_CHANCE	0
51001	dei_dilemma_family_20008	VAR_FOLLOWUP_CHANCE	100
51002	dei_dilemma_family_20015	VAR_FOLLOWUP_CHANCE	100
51003	dei_dilemma_family_20022	VAR_FOLLOWUP_CHANCE	100
51004	dei_dilemma_family_20029	VAR_FOLLOWUP_CHANCE	100
51005	dei_dilemma_family_20036	VAR_FOLLOWUP_CHANCE	100
51006	dei_dilemma_family_20043	VAR_FOLLOWUP_CHANCE	100
51007	dei_dilemma_family_20050	VAR_FOLLOWUP_CHANCE	100
51008	dei_dilemma_family_20057	VAR_FOLLOWUP_CHANCE	100
51009	dei_dilemma_family_20064	VAR_FOLLOWUP_CHANCE	100
51010	dei_dilemma_family_20071	VAR_FOLLOWUP_CHANCE	100
51011	dei_dilemma_family_20078	VAR_FOLLOWUP_CHANCE	100
51012	dei_dilemma_family_20085	VAR_FOLLOWUP_CHANCE	100
51013	dei_dilemma_family_20092	VAR_FOLLOWUP_CHANCE	100
51014	dei_dilemma_family_20099	VAR_FOLLOWUP_CHANCE	100
51015	dei_dilemma_family_20106	VAR_FOLLOWUP_CHANCE	0
51016	dei_dilemma_family_20113	VAR_FOLLOWUP_CHANCE	100
51017	dei_dilemma_family_20120	VAR_FOLLOWUP_CHANCE	100
51018	dei_dilemma_family_20127	VAR_FOLLOWUP_CHANCE	100
51019	dei_dilemma_family_20134	VAR_FOLLOWUP_CHANCE	100
51020	dei_dilemma_family_20141	VAR_FOLLOWUP_CHANCE	0
51021	dei_dilemma_family_20148	VAR_FOLLOWUP_CHANCE	100
51022	dei_dilemma_family_20155	VAR_FOLLOWUP_CHANCE	0
51023	dei_dilemma_family_20162	VAR_FOLLOWUP_CHANCE	100
51024	dei_dilemma_family_20169	VAR_FOLLOWUP_CHANCE	100
51025	dei_dilemma_family_20176	VAR_FOLLOWUP_CHANCE	0
51026	dei_dilemma_family_20183	VAR_FOLLOWUP_CHANCE	100
51027	dei_dilemma_family_20190	VAR_FOLLOWUP_CHANCE	100
51028	dei_dilemma_family_20197	VAR_FOLLOWUP_CHANCE	0
51029	dei_dilemma_family_20204	VAR_FOLLOWUP_CHANCE	100
51030	dei_dilemma_family_20211	VAR_FOLLOWUP_CHANCE	100
51031	dei_dilemma_family_20218	VAR_FOLLOWUP_CHANCE	100
51032	dei_dilemma_family_20225	VAR_FOLLOWUP_CHANCE	0
51033	dei_dilemma_family_20232	VAR_FOLLOWUP_CHANCE	0
51034	dei_dilemma_family_20239	VAR_FOLLOWUP_CHANCE	100
51035	dei_dilemma_family_20246	VAR_FOLLOWUP_CHANCE	100
51036	dei_dilemma_family_20253	VAR_FOLLOWUP_CHANCE	100
51037	dei_dilemma_family_20260	VAR_FOLLOWUP_CHANCE	100
51038	dei_dilemma_family_20267	VAR_FOLLOWUP_CHANCE	100
51039	dei_dilemma_family_20274	VAR_FOLLOWUP_CHANCE	0
51040	dei_dilemma_family_20281	VAR_FOLLOWUP_CHANCE	0
51041	dei_dilemma_family_20288	VAR_FOLLOWUP_CHANCE	100
51042	dei_dilemma_family_20295	VAR_FOLLOWUP_CHANCE	100
51043	dei_dilemma_family_20302	VAR_FOLLOWUP_CHANCE	100
51044	dei_dilemma_family_20309	VAR_FOLLOWUP_CHANCE	100
51045	dei_dilemma_family_20316	VAR_FOLLOWUP_CHANCE	100
51046	dei_dilemma_family_20323	VAR_FOLLOWUP_CHANCE	100
51047	dei_dilemma_family_20330	VAR_FOLLOWUP_CHANCE	100
51048	dei_dilemma_family_20337	VAR_FOLLOWUP_CHANCE	100
51049	dei_dilemma_family_20344	VAR_FOLLOWUP_CHANCE	100
51050	dei_dilemma_family_20351	VAR_FOLLOWUP_CHANCE	100
51051	dei_dilemma_family_20358	VAR_FOLLOWUP_CHANCE	100
51052	dei_dilemma_family_20365	VAR_FOLLOWUP_CHANCE	100
51053	dei_dilemma_family_20372	VAR_FOLLOWUP_CHANCE	100
51054	dei_dilemma_family_20379	VAR_FOLLOWUP_CHANCE	100
51055	dei_dilemma_family_20386	VAR_FOLLOWUP_CHANCE	100
51056	dei_dilemma_family_20393	VAR_FOLLOWUP_CHANCE	100
51057	dei_dilemma_family_20400	VAR_FOLLOWUP_CHANCE	100
51058	dei_dilemma_family_20407	VAR_FOLLOWUP_CHANCE	100
51059	dei_dilemma_family_20414	VAR_FOLLOWUP_CHANCE	100
51060	dei_dilemma_family_20421	VAR_FOLLOWUP_CHANCE	100
51061	dei_dilemma_family_20428	VAR_FOLLOWUP_CHANCE	100
51062	dei_dilemma_family_20435	VAR_FOLLOWUP_CHANCE	100
51063	dei_dilemma_family_20442	VAR_FOLLOWUP_CHANCE	100
51064	dei_dilemma_family_20449	VAR_FOLLOWUP_CHANCE	0
51065	dei_dilemma_family_20456	VAR_FOLLOWUP_CHANCE	100
51066	dei_dilemma_family_20463	VAR_FOLLOWUP_CHANCE	100
51067	dei_dilemma_family_20470	VAR_FOLLOWUP_CHANCE	100
51068	dei_dilemma_family_20477	VAR_FOLLOWUP_CHANCE	100
51069	dei_dilemma_family_20484	VAR_FOLLOWUP_CHANCE	100
51070	dei_dilemma_family_20491	VAR_FOLLOWUP_CHANCE	100
51071	dei_dilemma_family_20498	VAR_FOLLOWUP_CHANCE	100
51072	dei_dilemma_family_20505	VAR_FOLLOWUP_CHANCE	100
51073	dei_dilemma_family_20512	VAR_FOLLOWUP_CHANCE	100
51074	dei_dilemma_family_20519	VAR_FOLLOWUP_CHANCE	100
51075	dei_dilemma_family_20526	VAR_FOLLOWUP_CHANCE	100
51076	dei_dilemma_family_20533	VAR_FOLLOWUP_CHANCE	100
51077	dei_dilemma_family_20540	VAR_FOLLOWUP_CHANCE	100
51078	dei_dilemma_family_20547	VAR_FOLLOWUP_CHANCE	100
51079	dei_dilemma_family_20554	VAR_FOLLOWUP_CHANCE	100
51080	dei_dilemma_family_20561	VAR_FOLLOWUP_CHANCE	0
51081	dei_dilemma_family_20568	VAR_FOLLOWUP_CHANCE	100
51082	dei_dilemma_family_20575	VAR_FOLLOWUP_CHANCE	0
51083	dei_dilemma_family_20582	VAR_FOLLOWUP_CHANCE	100
51084	dei_dilemma_family_20589	VAR_FOLLOWUP_CHANCE	100
51085	dei_dilemma_family_20596	VAR_FOLLOWUP_CHANCE	100
51086	dei_dilemma_family_20603	VAR_FOLLOWUP_CHANCE	100
51087	dei_dilemma_family_20610	VAR_FOLLOWUP_CHANCE	100
51088	dei_dilemma_family_20617	VAR_FOLLOWUP_CHANCE	100
51089	dei_dilemma_family_20624	VAR_FOLLOWUP_CHANCE	100
51090	dei_dilemma_family_20631	VAR_FOLLOWUP_CHANCE	100
51091	dei_dilemma_family_20638	VAR_FOLLOWUP_CHANCE	100
51092	dei_dilemma_family_20645	VAR_FOLLOWUP_CHANCE	100
51093	dei_dilemma_family_20652	VAR_FOLLOWUP_CHANCE	100
51094	dei_dilemma_family_20659	VAR_FOLLOWUP_CHANCE	100
51095	dei_dilemma_family_20666	VAR_FOLLOWUP_CHANCE	100
51096	dei_dilemma_family_20673	VAR_FOLLOWUP_CHANCE	100
51097	dei_dilemma_family_20680	VAR_FOLLOWUP_CHANCE	100
51098	dei_dilemma_family_20687	VAR_FOLLOWUP_CHANCE	100
51099	dei_dilemma_family_20694	VAR_FOLLOWUP_CHANCE	100
51100	dei_dilemma_family_20701	VAR_FOLLOWUP_CHANCE	100
51101	dei_dilemma_family_20708	VAR_FOLLOWUP_CHANCE	100
51102	dei_dilemma_family_20715	VAR_FOLLOWUP_CHANCE	100
51103	dei_dilemma_family_20722	VAR_FOLLOWUP_CHANCE	0
51104	dei_dilemma_family_20729	VAR_FOLLOWUP_CHANCE	100
51105	dei_dilemma_family_20736	VAR_FOLLOWUP_CHANCE	100
51106	dei_dilemma_family_20743	VAR_FOLLOWUP_CHANCE	100
51107	dei_dilemma_family_20750	VAR_FOLLOWUP_CHANCE	100
51108	dei_dilemma_family_20757	VAR_FOLLOWUP_CHANCE	100
51109	dei_dilemma_family_20764	VAR_FOLLOWUP_CHANCE	100
51110	dei_dilemma_family_20771	VAR_FOLLOWUP_CHANCE	100
51111	dei_dilemma_family_20778	VAR_FOLLOWUP_CHANCE	100
51112	dei_dilemma_family_20785	VAR_FOLLOWUP_CHANCE	100
51113	dei_dilemma_family_20792	VAR_FOLLOWUP_CHANCE	100
51114	dei_dilemma_family_20799	VAR_FOLLOWUP_CHANCE	100
51115	dei_dilemma_family_20806	VAR_FOLLOWUP_CHANCE	100
51116	dei_dilemma_family_20813	VAR_FOLLOWUP_CHANCE	100
51117	dei_dilemma_family_20820	VAR_FOLLOWUP_CHANCE	100
51118	dei_dilemma_family_20827	VAR_FOLLOWUP_CHANCE	100
51119	dei_dilemma_family_20834	VAR_FOLLOWUP_CHANCE	100
51120	dei_dilemma_family_20841	VAR_FOLLOWUP_CHANCE	100
51121	dei_dilemma_family_20848	VAR_FOLLOWUP_CHANCE	100
51122	dei_dilemma_family_20855	VAR_FOLLOWUP_CHANCE	0
51123	dei_dilemma_family_20862	VAR_FOLLOWUP_CHANCE	0
51124	dei_dilemma_family_20869	VAR_FOLLOWUP_CHANCE	100
51125	dei_dilemma_family_20876	VAR_FOLLOWUP_CHANCE	0
51126	dei_dilemma_family_20883	VAR_FOLLOWUP_CHANCE	100
51127	dei_dilemma_family_20890	VAR_FOLLOWUP_CHANCE	100
51128	dei_dilemma_family_20897	VAR_FOLLOWUP_CHANCE	100
51129	dei_dilemma_family_20904	VAR_FOLLOWUP_CHANCE	100
51130	dei_dilemma_family_20911	VAR_FOLLOWUP_CHANCE	100
51131	dei_dilemma_family_20918	VAR_FOLLOWUP_CHANCE	0
51132	dei_dilemma_family_20925	VAR_FOLLOWUP_CHANCE	0
51133	dei_dilemma_family_20932	VAR_FOLLOWUP_CHANCE	100
51134	dei_dilemma_family_20939	VAR_FOLLOWUP_CHANCE	100
51135	dei_dilemma_family_20946	VAR_FOLLOWUP_CHANCE	100
51136	dei_dilemma_family_20953	VAR_FOLLOWUP_CHANCE	100
51137	dei_dilemma_family_20960	VAR_FOLLOWUP_CHANCE	100
51138	dei_dilemma_family_20967	VAR_FOLLOWUP_CHANCE	0
51139	dei_dilemma_family_20974	VAR_FOLLOWUP_CHANCE	0
51140	dei_dilemma_family_20981	VAR_FOLLOWUP_CHANCE	100
51141	dei_dilemma_family_20988	VAR_FOLLOWUP_CHANCE	100
51142	dei_dilemma_family_20995	VAR_FOLLOWUP_CHANCE	100
51143	dei_dilemma_family_21002	VAR_FOLLOWUP_CHANCE	100
51144	dei_dilemma_family_21009	VAR_FOLLOWUP_CHANCE	100
51145	dei_dilemma_family_21016	VAR_FOLLOWUP_CHANCE	100
51146	dei_dilemma_family_21023	VAR_FOLLOWUP_CHANCE	100
51147	dei_dilemma_family_21030	VAR_FOLLOWUP_CHANCE	100
51148	dei_dilemma_family_21037	VAR_FOLLOWUP_CHANCE	100
51149	dei_dilemma_family_21044	VAR_FOLLOWUP_CHANCE	100
51150	dei_dilemma_family_21051	VAR_FOLLOWUP_CHANCE	100
51151	dei_dilemma_family_21058	VAR_FOLLOWUP_CHANCE	100
51152	dei_dilemma_family_21065	VAR_FOLLOWUP_CHANCE	100
51153	dei_dilemma_family_21072	VAR_FOLLOWUP_CHANCE	100
51154	dei_dilemma_family_21079	VAR_FOLLOWUP_CHANCE	100
51155	dei_dilemma_family_21086	VAR_FOLLOWUP_CHANCE	100
51156	dei_dilemma_family_21093	VAR_FOLLOWUP_CHANCE	100
51157	dei_dilemma_family_21100	VAR_FOLLOWUP_CHANCE	100
51158	dei_dilemma_family_21107	VAR_FOLLOWUP_CHANCE	100
51159	dei_dilemma_family_21114	VAR_FOLLOWUP_CHANCE	100
51160	dei_dilemma_family_21121	VAR_FOLLOWUP_CHANCE	100
51161	dei_dilemma_family_21128	VAR_FOLLOWUP_CHANCE	100
51162	dei_dilemma_family_21135	VAR_FOLLOWUP_CHANCE	100
51163	dei_dilemma_family_21142	VAR_FOLLOWUP_CHANCE	100
51164	dei_dilemma_family_21149	VAR_FOLLOWUP_CHANCE	100
51165	dei_dilemma_family_21156	VAR_FOLLOWUP_CHANCE	100
51166	dei_dilemma_family_21163	VAR_FOLLOWUP_CHANCE	100
51167	dei_dilemma_family_21170	VAR_FOLLOWUP_CHANCE	100
51168	dei_dilemma_family_21177	VAR_FOLLOWUP_CHANCE	100
51169	dei_dilemma_family_21184	VAR_FOLLOWUP_CHANCE	100
51170	dei_dilemma_family_21191	VAR_FOLLOWUP_CHANCE	100
51171	dei_dilemma_family_21198	VAR_FOLLOWUP_CHANCE	100
51172	dei_dilemma_family_21205	VAR_FOLLOWUP_CHANCE	100
51173	dei_dilemma_family_21212	VAR_FOLLOWUP_CHANCE	100
51174	dei_dilemma_family_21219	VAR_FOLLOWUP_CHANCE	100
51175	dei_dilemma_family_21226	VAR_FOLLOWUP_CHANCE	100
51176	dei_dilemma_family_21233	VAR_FOLLOWUP_CHANCE	100
51177	dei_dilemma_family_21240	VAR_FOLLOWUP_CHANCE	100
51178	dei_dilemma_family_21247	VAR_FOLLOWUP_CHANCE	100
51179	dei_dilemma_family_21254	VAR_FOLLOWUP_CHANCE	100
51180	dei_dilemma_family_21261	VAR_FOLLOWUP_CHANCE	100
51181	dei_dilemma_family_21268	VAR_FOLLOWUP_CHANCE	100
51182	dei_dilemma_family_21275	VAR_FOLLOWUP_CHANCE	100
51183	dei_dilemma_family_21282	VAR_FOLLOWUP_CHANCE	100
51184	dei_dilemma_family_21289	VAR_FOLLOWUP_CHANCE	100
51185	dei_dilemma_family_21296	VAR_FOLLOWUP_CHANCE	100
51186	dei_dilemma_family_21303	VAR_FOLLOWUP_CHANCE	100
51187	dei_dilemma_family_21310	VAR_FOLLOWUP_CHANCE	100
51188	dei_dilemma_family_21317	VAR_FOLLOWUP_CHANCE	100
51189	dei_dilemma_family_21324	VAR_FOLLOWUP_CHANCE	100
51190	dei_dilemma_family_21331	VAR_FOLLOWUP_CHANCE	100
51191	dei_dilemma_family_21338	VAR_FOLLOWUP_CHANCE	100
51192	dei_dilemma_family_21345	VAR_FOLLOWUP_CHANCE	100
51193	dei_dilemma_family_21352	VAR_FOLLOWUP_CHANCE	100
51194	dei_dilemma_family_21359	VAR_FOLLOWUP_CHANCE	100
51195	dei_dilemma_family_21366	VAR_FOLLOWUP_CHANCE	100
51196	dei_dilemma_family_21373	VAR_FOLLOWUP_CHANCE	100
51197	dei_dilemma_family_21380	VAR_FOLLOWUP_CHANCE	100
51198	dei_dilemma_family_21387	VAR_FOLLOWUP_CHANCE	100
51199	dei_dilemma_family_21394	VAR_FOLLOWUP_CHANCE	100
51200	dei_dilemma_family_21401	VAR_FOLLOWUP_CHANCE	100
51201	dei_dilemma_family_21408	VAR_FOLLOWUP_CHANCE	100
51202	dei_dilemma_family_21415	VAR_FOLLOWUP_CHANCE	100
51203	dei_dilemma_family_21422	VAR_FOLLOWUP_CHANCE	100
51204	dei_dilemma_family_21429	VAR_FOLLOWUP_CHANCE	100
51205	dei_dilemma_family_21436	VAR_FOLLOWUP_CHANCE	100
51206	dei_dilemma_family_21443	VAR_FOLLOWUP_CHANCE	100
51207	dei_dilemma_family_21450	VAR_FOLLOWUP_CHANCE	100
51208	dei_dilemma_family_21457	VAR_FOLLOWUP_CHANCE	100
51209	dei_dilemma_family_21464	VAR_FOLLOWUP_CHANCE	100
51210	dei_dilemma_family_21471	VAR_FOLLOWUP_CHANCE	100
51211	dei_dilemma_family_21478	VAR_FOLLOWUP_CHANCE	100
51212	dei_dilemma_family_21485	VAR_FOLLOWUP_CHANCE	100
51213	dei_dilemma_family_21492	VAR_FOLLOWUP_CHANCE	100
51214	dei_dilemma_family_21499	VAR_FOLLOWUP_CHANCE	100
51215	dei_dilemma_family_21506	VAR_FOLLOWUP_CHANCE	100
51216	dei_dilemma_family_21513	VAR_FOLLOWUP_CHANCE	100
51217	dei_dilemma_family_21520	VAR_FOLLOWUP_CHANCE	100
51218	dei_dilemma_family_21527	VAR_FOLLOWUP_CHANCE	100
51219	dei_dilemma_family_21534	VAR_FOLLOWUP_CHANCE	100
51220	dei_dilemma_family_21541	VAR_FOLLOWUP_CHANCE	100
51221	dei_dilemma_family_21548	VAR_FOLLOWUP_CHANCE	100
51222	dei_dilemma_family_21555	VAR_FOLLOWUP_CHANCE	100
51223	dei_dilemma_family_21562	VAR_FOLLOWUP_CHANCE	100
51224	dei_dilemma_family_21569	VAR_FOLLOWUP_CHANCE	100
51225	dei_dilemma_family_20001	CND_CAMPAIGN	main_rome
51226	dei_dilemma_family_20008	CND_CAMPAIGN	main_rome
51227	dei_dilemma_family_20015	CND_CAMPAIGN	main_rome
51228	dei_dilemma_family_20022	CND_CAMPAIGN	main_rome
51229	dei_dilemma_family_20029	CND_CAMPAIGN	main_rome
51230	dei_dilemma_family_20036	CND_CAMPAIGN	main_rome
51231	dei_dilemma_family_20043	CND_CAMPAIGN	main_rome
51232	dei_dilemma_family_20050	CND_CAMPAIGN	main_rome
51233	dei_dilemma_family_20057	CND_CAMPAIGN	main_rome
51234	dei_dilemma_family_20064	CND_CAMPAIGN	main_rome
51235	dei_dilemma_family_20071	CND_CAMPAIGN	main_rome
51236	dei_dilemma_family_20078	CND_CAMPAIGN	main_rome
51237	dei_dilemma_family_20085	CND_CAMPAIGN	main_rome
51238	dei_dilemma_family_20092	CND_CAMPAIGN	main_rome
51239	dei_dilemma_family_20099	CND_CAMPAIGN	main_rome
51240	dei_dilemma_family_20106	CND_CAMPAIGN	main_rome
51241	dei_dilemma_family_20113	CND_CAMPAIGN	main_rome
51242	dei_dilemma_family_20120	CND_CAMPAIGN	main_rome
51243	dei_dilemma_family_20127	CND_CAMPAIGN	main_rome
51244	dei_dilemma_family_20134	CND_CAMPAIGN	main_rome
51245	dei_dilemma_family_20141	CND_CAMPAIGN	main_rome
51246	dei_dilemma_family_20148	CND_CAMPAIGN	main_rome
51247	dei_dilemma_family_20155	CND_CAMPAIGN	main_rome
51248	dei_dilemma_family_20162	CND_CAMPAIGN	main_rome
51249	dei_dilemma_family_20169	CND_CAMPAIGN	main_rome
51250	dei_dilemma_family_20176	CND_CAMPAIGN	main_rome
51251	dei_dilemma_family_20183	CND_CAMPAIGN	main_rome
51252	dei_dilemma_family_20190	CND_CAMPAIGN	main_rome
51253	dei_dilemma_family_20197	CND_CAMPAIGN	main_rome
51254	dei_dilemma_family_20204	CND_CAMPAIGN	main_rome
51255	dei_dilemma_family_20211	CND_CAMPAIGN	main_rome
51256	dei_dilemma_family_20218	CND_CAMPAIGN	main_rome
51257	dei_dilemma_family_20225	CND_CAMPAIGN	main_rome
51258	dei_dilemma_family_20232	CND_CAMPAIGN	main_rome
51259	dei_dilemma_family_20239	CND_CAMPAIGN	main_rome
51260	dei_dilemma_family_20246	CND_CAMPAIGN	main_rome
51261	dei_dilemma_family_20253	CND_CAMPAIGN	main_rome
51262	dei_dilemma_family_20260	CND_CAMPAIGN	main_rome
51263	dei_dilemma_family_20267	CND_CAMPAIGN	main_rome
51264	dei_dilemma_family_20274	CND_CAMPAIGN	main_rome
51265	dei_dilemma_family_20281	CND_CAMPAIGN	main_rome
51266	dei_dilemma_family_20288	CND_CAMPAIGN	main_rome
51267	dei_dilemma_family_20295	CND_CAMPAIGN	main_rome
51268	dei_dilemma_family_20302	CND_CAMPAIGN	main_rome
51269	dei_dilemma_family_20309	CND_CAMPAIGN	main_rome
51270	dei_dilemma_family_20316	CND_CAMPAIGN	main_rome
51271	dei_dilemma_family_20323	CND_CAMPAIGN	main_rome
51272	dei_dilemma_family_20330	CND_CAMPAIGN	main_rome
51273	dei_dilemma_family_20337	CND_CAMPAIGN	main_rome
51274	dei_dilemma_family_20344	CND_CAMPAIGN	main_rome
51275	dei_dilemma_family_20351	CND_CAMPAIGN	main_rome
51276	dei_dilemma_family_20358	CND_CAMPAIGN	main_rome
51277	dei_dilemma_family_20365	CND_CAMPAIGN	main_rome
51278	dei_dilemma_family_20372	CND_CAMPAIGN	main_rome
51279	dei_dilemma_family_20379	CND_CAMPAIGN	main_rome
51280	dei_dilemma_family_20386	CND_CAMPAIGN	main_rome
51281	dei_dilemma_family_20393	CND_CAMPAIGN	main_rome
51282	dei_dilemma_family_20400	CND_CAMPAIGN	main_rome
51283	dei_dilemma_family_20407	CND_CAMPAIGN	main_rome
51284	dei_dilemma_family_20414	CND_CAMPAIGN	main_rome
51285	dei_dilemma_family_20421	CND_CAMPAIGN	main_rome
51286	dei_dilemma_family_20428	CND_CAMPAIGN	main_rome
51287	dei_dilemma_family_20435	CND_CAMPAIGN	main_rome
51288	dei_dilemma_family_20442	CND_CAMPAIGN	main_rome
51289	dei_dilemma_family_20449	CND_CAMPAIGN	main_rome
51290	dei_dilemma_family_20456	CND_CAMPAIGN	main_rome
51291	dei_dilemma_family_20463	CND_CAMPAIGN	main_rome
51292	dei_dilemma_family_20470	CND_CAMPAIGN	main_rome
51293	dei_dilemma_family_20477	CND_CAMPAIGN	main_rome
51294	dei_dilemma_family_20484	CND_CAMPAIGN	main_rome
51295	dei_dilemma_family_20491	CND_CAMPAIGN	main_rome
51296	dei_dilemma_family_20498	CND_CAMPAIGN	main_rome
51297	dei_dilemma_family_20505	CND_CAMPAIGN	main_rome
51298	dei_dilemma_family_20512	CND_CAMPAIGN	main_rome
51299	dei_dilemma_family_20519	CND_CAMPAIGN	main_rome
51300	dei_dilemma_family_20526	CND_CAMPAIGN	main_rome
51301	dei_dilemma_family_20533	CND_CAMPAIGN	main_rome
51302	dei_dilemma_family_20540	CND_CAMPAIGN	main_rome
51303	dei_dilemma_family_20547	CND_CAMPAIGN	main_rome
51304	dei_dilemma_family_20554	CND_CAMPAIGN	main_rome
51305	dei_dilemma_family_20561	CND_CAMPAIGN	main_rome
51306	dei_dilemma_family_20568	CND_CAMPAIGN	main_rome
51307	dei_dilemma_family_20575	CND_CAMPAIGN	main_rome
51308	dei_dilemma_family_20582	CND_CAMPAIGN	main_rome
51309	dei_dilemma_family_20589	CND_CAMPAIGN	main_rome
51310	dei_dilemma_family_20596	CND_CAMPAIGN	main_rome
51311	dei_dilemma_family_20603	CND_CAMPAIGN	main_rome
51312	dei_dilemma_family_20610	CND_CAMPAIGN	main_rome
51313	dei_dilemma_family_20617	CND_CAMPAIGN	main_rome
51314	dei_dilemma_family_20624	CND_CAMPAIGN	main_rome
51315	dei_dilemma_family_20631	CND_CAMPAIGN	main_rome
51316	dei_dilemma_family_20638	CND_CAMPAIGN	main_rome
51317	dei_dilemma_family_20645	CND_CAMPAIGN	main_rome
51318	dei_dilemma_family_20652	CND_CAMPAIGN	main_rome
51319	dei_dilemma_family_20659	CND_CAMPAIGN	main_rome
51320	dei_dilemma_family_20666	CND_CAMPAIGN	main_rome
51321	dei_dilemma_family_20673	CND_CAMPAIGN	main_rome
51322	dei_dilemma_family_20680	CND_CAMPAIGN	main_rome
51323	dei_dilemma_family_20687	CND_CAMPAIGN	main_rome
51324	dei_dilemma_family_20694	CND_CAMPAIGN	main_rome
51325	dei_dilemma_family_20701	CND_CAMPAIGN	main_rome
51326	dei_dilemma_family_20708	CND_CAMPAIGN	main_rome
51327	dei_dilemma_family_20715	CND_CAMPAIGN	main_rome
51328	dei_dilemma_family_20722	CND_CAMPAIGN	main_rome
51329	dei_dilemma_family_20729	CND_CAMPAIGN	main_rome
51330	dei_dilemma_family_20736	CND_CAMPAIGN	main_rome
51331	dei_dilemma_family_20743	CND_CAMPAIGN	main_rome
51332	dei_dilemma_family_20750	CND_CAMPAIGN	main_rome
51333	dei_dilemma_family_20757	CND_CAMPAIGN	main_rome
51334	dei_dilemma_family_20764	CND_CAMPAIGN	main_rome
51335	dei_dilemma_family_20771	CND_CAMPAIGN	main_rome
51336	dei_dilemma_family_20778	CND_CAMPAIGN	main_rome
51337	dei_dilemma_family_20785	CND_CAMPAIGN	main_rome
51338	dei_dilemma_family_20792	CND_CAMPAIGN	main_rome
51339	dei_dilemma_family_20799	CND_CAMPAIGN	main_rome
51340	dei_dilemma_family_20806	CND_CAMPAIGN	main_rome
51341	dei_dilemma_family_20813	CND_CAMPAIGN	main_rome
51342	dei_dilemma_family_20820	CND_CAMPAIGN	main_rome
51343	dei_dilemma_family_20827	CND_CAMPAIGN	main_rome
51344	dei_dilemma_family_20834	CND_CAMPAIGN	main_rome
51345	dei_dilemma_family_20841	CND_CAMPAIGN	main_rome
51346	dei_dilemma_family_20848	CND_CAMPAIGN	main_rome
51347	dei_dilemma_family_20855	CND_CAMPAIGN	main_rome
51348	dei_dilemma_family_20862	CND_CAMPAIGN	main_rome
51349	dei_dilemma_family_20869	CND_CAMPAIGN	main_rome
51350	dei_dilemma_family_20876	CND_CAMPAIGN	main_rome
51351	dei_dilemma_family_20883	CND_CAMPAIGN	main_rome
51352	dei_dilemma_family_20890	CND_CAMPAIGN	main_rome
51353	dei_dilemma_family_20897	CND_CAMPAIGN	main_rome
51354	dei_dilemma_family_20904	CND_CAMPAIGN	main_rome
51355	dei_dilemma_family_20911	CND_CAMPAIGN	main_rome
51356	dei_dilemma_family_20918	CND_CAMPAIGN	main_rome
51357	dei_dilemma_family_20925	CND_CAMPAIGN	main_rome
51358	dei_dilemma_family_20932	CND_CAMPAIGN	main_rome
51359	dei_dilemma_family_20939	CND_CAMPAIGN	main_rome
51360	dei_dilemma_family_20946	CND_CAMPAIGN	main_rome
51361	dei_dilemma_family_20953	CND_CAMPAIGN	main_rome
51362	dei_dilemma_family_20960	CND_CAMPAIGN	main_rome
51363	dei_dilemma_family_20967	CND_CAMPAIGN	main_rome
51364	dei_dilemma_family_20974	CND_CAMPAIGN	main_rome
51365	dei_dilemma_family_20981	CND_CAMPAIGN	main_rome
51366	dei_dilemma_family_20988	CND_CAMPAIGN	main_rome
51367	dei_dilemma_family_20995	CND_CAMPAIGN	main_rome
51368	dei_dilemma_family_21002	CND_CAMPAIGN	main_rome
