id	dilemma_key	option_key	value
51775	dei_dilemma_family_20701	CND_FIRST_ROUND	206
51776	dei_dilemma_family_20708	CND_FIRST_ROUND	256
51777	dei_dilemma_family_20715	CND_FIRST_ROUND	56
51778	dei_dilemma_family_20722	CND_FIRST_ROUND	106
51779	dei_dilemma_family_20729	CND_FIRST_ROUND	156
51780	dei_dilemma_family_20736	CND_FIRST_ROUND	206
51781	dei_dilemma_family_20743	CND_FIRST_ROUND	256
51782	dei_dilemma_family_20750	CND_FIRST_ROUND	56
51783	dei_dilemma_family_20757	CND_FIRST_ROUND	106
51784	dei_dilemma_family_20764	CND_FIRST_ROUND	156
51785	dei_dilemma_family_20771	CND_FIRST_ROUND	206
51786	dei_dilemma_family_20778	CND_FIRST_ROUND	256
51787	dei_dilemma_family_20785	CND_FIRST_ROUND	56
51788	dei_dilemma_family_20792	CND_FIRST_ROUND	106
51789	dei_dilemma_family_20799	CND_FIRST_ROUND	156
51790	dei_dilemma_family_20806	CND_FIRST_ROUND	206
51791	dei_dilemma_family_20813	CND_FIRST_ROUND	256
51792	dei_dilemma_family_20820	CND_FIRST_ROUND	56
51793	dei_dilemma_family_20827	CND_FIRST_ROUND	106
51794	dei_dilemma_family_20834	CND_FIRST_ROUND	156
51795	dei_dilemma_family_20841	CND_FIRST_ROUND	206
51796	dei_dilemma_family_20848	CND_FIRST_ROUND	256
51797	dei_dilemma_family_20855	CND_FIRST_ROUND	56
51798	dei_dilemma_family_20862	CND_FIRST_ROUND	106
51799	dei_dilemma_family_20869	CND_FIRST_ROUND	156
51800	dei_dilemma_family_20876	CND_FIRST_ROUND	36
51801	dei_dilemma_family_20883	CND_FIRST_ROUND	86
51802	dei_dilemma_family_20890	CND_FIRST_ROUND	156
51803	dei_dilemma_family_20897	CND_FIRST_ROUND	206
51804	dei_dilemma_family_20904	CND_FIRST_ROUND	256
51805	dei_dilemma_family_20911	CND_FIRST_ROUND	306
51806	dei_dilemma_family_20918	CND_FIRST_ROUND	56
51807	dei_dilemma_family_20925	CND_FIRST_ROUND	106
51808	dei_dilemma_family_20932	CND_FIRST_ROUND	156
51809	dei_dilemma_family_20939	CND_FIRST_ROUND	206
51810	dei_dilemma_family_20946	CND_FIRST_ROUND	256
51811	dei_dilemma_family_20953	CND_FIRST_ROUND	306
51812	dei_dilemma_family_20960	CND_FIRST_ROUND	356
51813	dei_dilemma_family_20967	CND_FIRST_ROUND	16
51814	dei_dilemma_family_20974	CND_FIRST_ROUND	46
51815	dei_dilemma_family_20981	CND_FIRST_ROUND	106
51816	dei_dilemma_family_20988	CND_FIRST_ROUND	156
51817	dei_dilemma_family_20995	CND_FIRST_ROUND	196
51818	dei_dilemma_family_21002	CND_FIRST_ROUND	246
51819	dei_dilemma_family_21009	CND_FIRST_ROUND	306
51820	dei_dilemma_family_21016	CND_FIRST_ROUND	56
51821	dei_dilemma_family_21023	CND_FIRST_ROUND	106
51822	dei_dilemma_family_21030	CND_FIRST_ROUND	156
51823	dei_dilemma_family_21037	CND_FIRST_ROUND	206
51824	dei_dilemma_family_21044	CND_FIRST_ROUND	256
51825	dei_dilemma_family_21051	CND_FIRST_ROUND	56
51826	dei_dilemma_family_21058	CND_FIRST_ROUND	106
51827	dei_dilemma_family_21065	CND_FIRST_ROUND	156
51828	dei_dilemma_family_21072	CND_FIRST_ROUND	206
51829	dei_dilemma_family_21079	CND_FIRST_ROUND	256
51830	dei_dilemma_family_21086	CND_FIRST_ROUND	56
51831	dei_dilemma_family_21093	CND_FIRST_ROUND	106
51832	dei_dilemma_family_21100	CND_FIRST_ROUND	156
51833	dei_dilemma_family_21107	CND_FIRST_ROUND	206
51834	dei_dilemma_family_21114	CND_FIRST_ROUND	256
51835	dei_dilemma_family_21121	CND_FIRST_ROUND	56
51836	dei_dilemma_family_21128	CND_FIRST_ROUND	106
51837	dei_dilemma_family_21135	CND_FIRST_ROUND	156
51838	dei_dilemma_family_21142	CND_FIRST_ROUND	206
51839	dei_dilemma_family_21149	CND_FIRST_ROUND	256
51840	dei_dilemma_family_21156	CND_FIRST_ROUND	56
51841	dei_dilemma_family_21163	CND_FIRST_ROUND	106
51842	dei_dilemma_family_21170	CND_FIRST_ROUND	156
51843	dei_dilemma_family_21177	CND_FIRST_ROUND	206
51844	dei_dilemma_family_21184	CND_FIRST_ROUND	256
51845	dei_dilemma_family_21191	CND_FIRST_ROUND	56
51846	dei_dilemma_family_21198	CND_FIRST_ROUND	106
51847	dei_dilemma_family_21205	CND_FIRST_ROUND	156
51848	dei_dilemma_family_21212	CND_FIRST_ROUND	206
51849	dei_dilemma_family_21219	CND_FIRST_ROUND	256
51850	dei_dilemma_family_21226	CND_FIRST_ROUND	56
51851	dei_dilemma_family_21233	CND_FIRST_ROUND	106
51852	dei_dilemma_family_21240	CND_FIRST_ROUND	156
51853	dei_dilemma_family_21247	CND_FIRST_ROUND	206
51854	dei_dilemma_family_21254	CND_FIRST_ROUND	256
51855	dei_dilemma_family_21261	CND_FIRST_ROUND	56
51856	dei_dilemma_family_21268	CND_FIRST_ROUND	106
51857	dei_dilemma_family_21275	CND_FIRST_ROUND	156
51858	dei_dilemma_family_21282	CND_FIRST_ROUND	206
51859	dei_dilemma_family_21289	CND_FIRST_ROUND	256
51860	dei_dilemma_family_21296	CND_FIRST_ROUND	56
51861	dei_dilemma_family_21303	CND_FIRST_ROUND	106
51862	dei_dilemma_family_21310	CND_FIRST_ROUND	156
51863	dei_dilemma_family_21317	CND_FIRST_ROUND	206
51864	dei_dilemma_family_21324	CND_FIRST_ROUND	256
51865	dei_dilemma_family_21331	CND_FIRST_ROUND	56
51866	dei_dilemma_family_21338	CND_FIRST_ROUND	106
51867	dei_dilemma_family_21345	CND_FIRST_ROUND	156
51868	dei_dilemma_family_21352	CND_FIRST_ROUND	206
51869	dei_dilemma_family_21359	CND_FIRST_ROUND	256
51870	dei_dilemma_family_21366	CND_FIRST_ROUND	56
51871	dei_dilemma_family_21373	CND_FIRST_ROUND	106
51872	dei_dilemma_family_21380	CND_FIRST_ROUND	156
51873	dei_dilemma_family_21387	CND_FIRST_ROUND	206
51874	dei_dilemma_family_21394	CND_FIRST_ROUND	256
51875	dei_dilemma_family_21401	CND_FIRST_ROUND	56
51876	dei_dilemma_family_21408	CND_FIRST_ROUND	106
51877	dei_dilemma_family_21415	CND_FIRST_ROUND	156
51878	dei_dilemma_family_21422	CND_FIRST_ROUND	206
51879	dei_dilemma_family_21429	CND_FIRST_ROUND	256
51880	dei_dilemma_family_21436	CND_FIRST_ROUND	56
51881	dei_dilemma_family_21443	CND_FIRST_ROUND	106
51882	dei_dilemma_family_21450	CND_FIRST_ROUND	156
51883	dei_dilemma_family_21457	CND_FIRST_ROUND	206
51884	dei_dilemma_family_21464	CND_FIRST_ROUND	256
51885	dei_dilemma_family_21471	CND_FIRST_ROUND	56
51886	dei_dilemma_family_21478	CND_FIRST_ROUND	106
51887	dei_dilemma_family_21485	CND_FIRST_ROUND	156
51888	dei_dilemma_family_21492	CND_FIRST_ROUND	206
51889	dei_dilemma_family_21499	CND_FIRST_ROUND	256
51890	dei_dilemma_family_21506	CND_FIRST_ROUND	56
51891	dei_dilemma_family_21513	CND_FIRST_ROUND	106
51892	dei_dilemma_family_21520	CND_FIRST_ROUND	156
51893	dei_dilemma_family_21527	CND_FIRST_ROUND	206
51894	dei_dilemma_family_21534	CND_FIRST_ROUND	256
51895	dei_dilemma_family_21541	CND_FIRST_ROUND	56
51896	dei_dilemma_family_21548	CND_FIRST_ROUND	106
51897	dei_dilemma_family_21555	CND_FIRST_ROUND	156
51898	dei_dilemma_family_21562	CND_FIRST_ROUND	206
51899	dei_dilemma_family_21569	CND_FIRST_ROUND	256
51900	dei_dilemma_family_20001	CND_LAST_ROUND	64
51901	dei_dilemma_family_20008	CND_LAST_ROUND	106
51902	dei_dilemma_family_20015	CND_LAST_ROUND	126
51903	dei_dilemma_family_20022	CND_LAST_ROUND	182
51904	dei_dilemma_family_20029	CND_LAST_ROUND	206
51905	dei_dilemma_family_20036	CND_LAST_ROUND	230
51906	dei_dilemma_family_20043	CND_LAST_ROUND	246
51907	dei_dilemma_family_20050	CND_LAST_ROUND	266
51908	dei_dilemma_family_20057	CND_LAST_ROUND	296
51909	dei_dilemma_family_20064	CND_LAST_ROUND	316
51910	dei_dilemma_family_20071	CND_LAST_ROUND	356
51911	dei_dilemma_family_20078	CND_LAST_ROUND	376
51912	dei_dilemma_family_20085	CND_LAST_ROUND	396
51913	dei_dilemma_family_20092	CND_LAST_ROUND	406
51914	dei_dilemma_family_20099	CND_LAST_ROUND	426
51915	dei_dilemma_family_20106	CND_LAST_ROUND	64
51916	dei_dilemma_family_20113	CND_LAST_ROUND	112
51917	dei_dilemma_family_20120	CND_LAST_ROUND	148
51918	dei_dilemma_family_20127	CND_LAST_ROUND	196
51919	dei_dilemma_family_20134	CND_LAST_ROUND	214
51920	dei_dilemma_family_20141	CND_LAST_ROUND	230
51921	dei_dilemma_family_20148	CND_LAST_ROUND	266
51922	dei_dilemma_family_20155	CND_LAST_ROUND	294
51923	dei_dilemma_family_20162	CND_LAST_ROUND	324
51924	dei_dilemma_family_20169	CND_LAST_ROUND	336
51925	dei_dilemma_family_20176	CND_LAST_ROUND	386
51926	dei_dilemma_family_20183	CND_LAST_ROUND	396
51927	dei_dilemma_family_20190	CND_LAST_ROUND	454
51928	dei_dilemma_family_20197	CND_LAST_ROUND	56
51929	dei_dilemma_family_20204	CND_LAST_ROUND	86
51930	dei_dilemma_family_20211	CND_LAST_ROUND	116
51931	dei_dilemma_family_20218	CND_LAST_ROUND	186
51932	dei_dilemma_family_20225	CND_LAST_ROUND	74
51933	dei_dilemma_family_20232	CND_LAST_ROUND	160
51934	dei_dilemma_family_20239	CND_LAST_ROUND	236
51935	dei_dilemma_family_20246	CND_LAST_ROUND	280
51936	dei_dilemma_family_20253	CND_LAST_ROUND	36
51937	dei_dilemma_family_20260	CND_LAST_ROUND	56
51938	dei_dilemma_family_20267	CND_LAST_ROUND	116
51939	dei_dilemma_family_20274	CND_LAST_ROUND	56
51940	dei_dilemma_family_20281	CND_LAST_ROUND	106
51941	dei_dilemma_family_20288	CND_LAST_ROUND	156
51942	dei_dilemma_family_20295	CND_LAST_ROUND	206
51943	dei_dilemma_family_20302	CND_LAST_ROUND	256
51944	dei_dilemma_family_20309	CND_LAST_ROUND	56
51945	dei_dilemma_family_20316	CND_LAST_ROUND	106
51946	dei_dilemma_family_20323	CND_LAST_ROUND	156
51947	dei_dilemma_family_20330	CND_LAST_ROUND	206
51948	dei_dilemma_family_20337	CND_LAST_ROUND	256
51949	dei_dilemma_family_20344	CND_LAST_ROUND	36
51950	dei_dilemma_family_20351	CND_LAST_ROUND	86
51951	dei_dilemma_family_20358	CND_LAST_ROUND	106
51952	dei_dilemma_family_20365	CND_LAST_ROUND	176
51953	dei_dilemma_family_20372	CND_LAST_ROUND	56
51954	dei_dilemma_family_20379	CND_LAST_ROUND	106
51955	dei_dilemma_family_20386	CND_LAST_ROUND	156
51956	dei_dilemma_family_20393	CND_LAST_ROUND	206
51957	dei_dilemma_family_20400	CND_LAST_ROUND	256
51958	dei_dilemma_family_20407	CND_LAST_ROUND	376
51959	dei_dilemma_family_20414	CND_LAST_ROUND	56
51960	dei_dilemma_family_20421	CND_LAST_ROUND	106
51961	dei_dilemma_family_20428	CND_LAST_ROUND	156
51962	dei_dilemma_family_20435	CND_LAST_ROUND	206
51963	dei_dilemma_family_20442	CND_LAST_ROUND	256
51964	dei_dilemma_family_20449	CND_LAST_ROUND	56
51965	dei_dilemma_family_20456	CND_LAST_ROUND	106
51966	dei_dilemma_family_20463	CND_LAST_ROUND	156
51967	dei_dilemma_family_20470	CND_LAST_ROUND	206
51968	dei_dilemma_family_20477	CND_LAST_ROUND	256
51969	dei_dilemma_family_20484	CND_LAST_ROUND	56
51970	dei_dilemma_family_20491	CND_LAST_ROUND	76
51971	dei_dilemma_family_20498	CND_LAST_ROUND	156
51972	dei_dilemma_family_20505	CND_LAST_ROUND	206
51973	dei_dilemma_family_20512	CND_LAST_ROUND	256
51974	dei_dilemma_family_20519	CND_LAST_ROUND	306
51975	dei_dilemma_family_20526	CND_LAST_ROUND	56
51976	dei_dilemma_family_20533	CND_LAST_ROUND	106
51977	dei_dilemma_family_20540	CND_LAST_ROUND	156
51978	dei_dilemma_family_20547	CND_LAST_ROUND	206
51979	dei_dilemma_family_20554	CND_LAST_ROUND	256
51980	dei_dilemma_family_20561	CND_LAST_ROUND	16
51981	dei_dilemma_family_20568	CND_LAST_ROUND	56
51982	dei_dilemma_family_20575	CND_LAST_ROUND	106
51983	dei_dilemma_family_20582	CND_LAST_ROUND	156
51984	dei_dilemma_family_20589	CND_LAST_ROUND	56
51985	dei_dilemma_family_20596	CND_LAST_ROUND	106
51986	dei_dilemma_family_20603	CND_LAST_ROUND	156
51987	dei_dilemma_family_20610	CND_LAST_ROUND	206
51988	dei_dilemma_family_20617	CND_LAST_ROUND	256
51989	dei_dilemma_family_20624	CND_LAST_ROUND	76
51990	dei_dilemma_family_20631	CND_LAST_ROUND	156
51991	dei_dilemma_family_20638	CND_LAST_ROUND	216
51992	dei_dilemma_family_20645	CND_LAST_ROUND	296
51993	dei_dilemma_family_20652	CND_LAST_ROUND	56
51994	dei_dilemma_family_20659	CND_LAST_ROUND	106
51995	dei_dilemma_family_20666	CND_LAST_ROUND	156
51996	dei_dilemma_family_20673	CND_LAST_ROUND	206
51997	dei_dilemma_family_20680	CND_LAST_ROUND	56
51998	dei_dilemma_family_20687	CND_LAST_ROUND	106
51999	dei_dilemma_family_20694	CND_LAST_ROUND	156
52000	dei_dilemma_family_20701	CND_LAST_ROUND	206
52001	dei_dilemma_family_20708	CND_LAST_ROUND	256
52002	dei_dilemma_family_20715	CND_LAST_ROUND	56
52003	dei_dilemma_family_20722	CND_LAST_ROUND	106
52004	dei_dilemma_family_20729	CND_LAST_ROUND	156
52005	dei_dilemma_family_20736	CND_LAST_ROUND	206
52006	dei_dilemma_family_20743	CND_LAST_ROUND	256
52007	dei_dilemma_family_20750	CND_LAST_ROUND	56
52008	dei_dilemma_family_20757	CND_LAST_ROUND	106
52009	dei_dilemma_family_20764	CND_LAST_ROUND	156
52010	dei_dilemma_family_20771	CND_LAST_ROUND	206
52011	dei_dilemma_family_20778	CND_LAST_ROUND	256
52012	dei_dilemma_family_20785	CND_LAST_ROUND	56
52013	dei_dilemma_family_20792	CND_LAST_ROUND	106
52014	dei_dilemma_family_20799	CND_LAST_ROUND	156
52015	dei_dilemma_family_20806	CND_LAST_ROUND	206
52016	dei_dilemma_family_20813	CND_LAST_ROUND	256
52017	dei_dilemma_family_20820	CND_LAST_ROUND	56
52018	dei_dilemma_family_20827	CND_LAST_ROUND	106
52019	dei_dilemma_family_20834	CND_LAST_ROUND	156
52020	dei_dilemma_family_20841	CND_LAST_ROUND	206
52021	dei_dilemma_family_20848	CND_LAST_ROUND	256
52022	dei_dilemma_family_20855	CND_LAST_ROUND	56
52023	dei_dilemma_family_20862	CND_LAST_ROUND	106
52024	dei_dilemma_family_20869	CND_LAST_ROUND	156
52025	dei_dilemma_family_20876	CND_LAST_ROUND	36
52026	dei_dilemma_family_20883	CND_LAST_ROUND	86
52027	dei_dilemma_family_20890	CND_LAST_ROUND	156
52028	dei_dilemma_family_20897	CND_LAST_ROUND	206
52029	dei_dilemma_family_20904	CND_LAST_ROUND	256
52030	dei_dilemma_family_20911	CND_LAST_ROUND	306
52031	dei_dilemma_family_20918	CND_LAST_ROUND	56
52032	dei_dilemma_family_20925	CND_LAST_ROUND	106
52033	dei_dilemma_family_20932	CND_LAST_ROUND	156
52034	dei_dilemma_family_20939	CND_LAST_ROUND	206
52035	dei_dilemma_family_20946	CND_LAST_ROUND	256
52036	dei_dilemma_family_20953	CND_LAST_ROUND	306
52037	dei_dilemma_family_20960	CND_LAST_ROUND	356
52038	dei_dilemma_family_20967	CND_LAST_ROUND	16
52039	dei_dilemma_family_20974	CND_LAST_ROUND	46
52040	dei_dilemma_family_20981	CND_LAST_ROUND	106
52041	dei_dilemma_family_20988	CND_LAST_ROUND	156
52042	dei_dilemma_family_20995	CND_LAST_ROUND	196
52043	dei_dilemma_family_21002	CND_LAST_ROUND	246
52044	dei_dilemma_family_21009	CND_LAST_ROUND	306
52045	dei_dilemma_family_21016	CND_LAST_ROUND	56
52046	dei_dilemma_family_21023	CND_LAST_ROUND	106
52047	dei_dilemma_family_21030	CND_LAST_ROUND	156
52048	dei_dilemma_family_21037	CND_LAST_ROUND	206
52049	dei_dilemma_family_21044	CND_LAST_ROUND	256
52050	dei_dilemma_family_21051	CND_LAST_ROUND	56
52051	dei_dilemma_family_21058	CND_LAST_ROUND	106
52052	dei_dilemma_family_21065	CND_LAST_ROUND	156
52053	dei_dilemma_family_21072	CND_LAST_ROUND	206
52054	dei_dilemma_family_21079	CND_LAST_ROUND	256
52055	dei_dilemma_family_21086	CND_LAST_ROUND	56
52056	dei_dilemma_family_21093	CND_LAST_ROUND	106
52057	dei_dilemma_family_21100	CND_LAST_ROUND	156
52058	dei_dilemma_family_21107	CND_LAST_ROUND	206
52059	dei_dilemma_family_21114	CND_LAST_ROUND	256
52060	dei_dilemma_family_21121	CND_LAST_ROUND	56
52061	dei_dilemma_family_21128	CND_LAST_ROUND	106
52062	dei_dilemma_family_21135	CND_LAST_ROUND	156
52063	dei_dilemma_family_21142	CND_LAST_ROUND	206
52064	dei_dilemma_family_21149	CND_LAST_ROUND	256
52065	dei_dilemma_family_21156	CND_LAST_ROUND	56
52066	dei_dilemma_family_21163	CND_LAST_ROUND	106
52067	dei_dilemma_family_21170	CND_LAST_ROUND	156
52068	dei_dilemma_family_21177	CND_LAST_ROUND	206
52069	dei_dilemma_family_21184	CND_LAST_ROUND	256
52070	dei_dilemma_family_21191	CND_LAST_ROUND	56
52071	dei_dilemma_family_21198	CND_LAST_ROUND	106
52072	dei_dilemma_family_21205	CND_LAST_ROUND	156
52073	dei_dilemma_family_21212	CND_LAST_ROUND	206
52074	dei_dilemma_family_21219	CND_LAST_ROUND	256
52075	dei_dilemma_family_21226	CND_LAST_ROUND	56
52076	dei_dilemma_family_21233	CND_LAST_ROUND	106
52077	dei_dilemma_family_21240	CND_LAST_ROUND	156
52078	dei_dilemma_family_21247	CND_LAST_ROUND	206
52079	dei_dilemma_family_21254	CND_LAST_ROUND	256
52080	dei_dilemma_family_21261	CND_LAST_ROUND	56
52081	dei_dilemma_family_21268	CND_LAST_ROUND	106
52082	dei_dilemma_family_21275	CND_LAST_ROUND	156
52083	dei_dilemma_family_21282	CND_LAST_ROUND	206
52084	dei_dilemma_family_21289	CND_LAST_ROUND	256
52085	dei_dilemma_family_21296	CND_LAST_ROUND	56
52086	dei_dilemma_family_21303	CND_LAST_ROUND	106
52087	dei_dilemma_family_21310	CND_LAST_ROUND	156
52088	dei_dilemma_family_21317	CND_LAST_ROUND	206
52089	dei_dilemma_family_21324	CND_LAST_ROUND	256
52090	dei_dilemma_family_21331	CND_LAST_ROUND	56
52091	dei_dilemma_family_21338	CND_LAST_ROUND	106
52092	dei_dilemma_family_21345	CND_LAST_ROUND	156
52093	dei_dilemma_family_21352	CND_LAST_ROUND	206
52094	dei_dilemma_family_21359	CND_LAST_ROUND	256
52095	dei_dilemma_family_21366	CND_LAST_ROUND	56
52096	dei_dilemma_family_21373	CND_LAST_ROUND	106
52097	dei_dilemma_family_21380	CND_LAST_ROUND	156
52098	dei_dilemma_family_21387	CND_LAST_ROUND	206
52099	dei_dilemma_family_21394	CND_LAST_ROUND	256
52100	dei_dilemma_family_21401	CND_LAST_ROUND	56
52101	dei_dilemma_family_21408	CND_LAST_ROUND	106
52102	dei_dilemma_family_21415	CND_LAST_ROUND	156
52103	dei_dilemma_family_21422	CND_LAST_ROUND	206
52104	dei_dilemma_family_21429	CND_LAST_ROUND	256
52105	dei_dilemma_family_21436	CND_LAST_ROUND	56
52106	dei_dilemma_family_21443	CND_LAST_ROUND	106
52107	dei_dilemma_family_21450	CND_LAST_ROUND	156
52108	dei_dilemma_family_21457	CND_LAST_ROUND	206
52109	dei_dilemma_family_21464	CND_LAST_ROUND	256
52110	dei_dilemma_family_21471	CND_LAST_ROUND	56
52111	dei_dilemma_family_21478	CND_LAST_ROUND	106
52112	dei_dilemma_family_21485	CND_LAST_ROUND	156
52113	dei_dilemma_family_21492	CND_LAST_ROUND	206
52114	dei_dilemma_family_21499	CND_LAST_ROUND	256
52115	dei_dilemma_family_21506	CND_LAST_ROUND	56
52116	dei_dilemma_family_21513	CND_LAST_ROUND	106
52117	dei_dilemma_family_21520	CND_LAST_ROUND	156
52118	dei_dilemma_family_21527	CND_LAST_ROUND	206
52119	dei_dilemma_family_21534	CND_LAST_ROUND	256
52120	dei_dilemma_family_21541	CND_LAST_ROUND	56
52121	dei_dilemma_family_21548	CND_LAST_ROUND	106
52122	dei_dilemma_family_21555	CND_LAST_ROUND	156
52123	dei_dilemma_family_21562	CND_LAST_ROUND	206
52124	dei_dilemma_family_21569	CND_LAST_ROUND	256
52125	dei_dilemma_family_20001	VAR_CHANCE	0
52126	dei_dilemma_family_20008	VAR_CHANCE	100
52127	dei_dilemma_family_20015	VAR_CHANCE	100
52128	dei_dilemma_family_20022	VAR_CHANCE	100
52129	dei_dilemma_family_20029	VAR_CHANCE	100
52130	dei_dilemma_family_20036	VAR_CHANCE	100
52131	dei_dilemma_family_20043	VAR_CHANCE	100
52132	dei_dilemma_family_20050	VAR_CHANCE	100
52133	dei_dilemma_family_20057	VAR_CHANCE	100
52134	dei_dilemma_family_20064	VAR_CHANCE	100
52135	dei_dilemma_family_20071	VAR_CHANCE	100
52136	dei_dilemma_family_20078	VAR_CHANCE	100
52137	dei_dilemma_family_20085	VAR_CHANCE	100
52138	dei_dilemma_family_20092	VAR_CHANCE	100
52139	dei_dilemma_family_20099	VAR_CHANCE	100
52140	dei_dilemma_family_20106	VAR_CHANCE	0
52141	dei_dilemma_family_20113	VAR_CHANCE	100
52142	dei_dilemma_family_20120	VAR_CHANCE	100
52143	dei_dilemma_family_20127	VAR_CHANCE	100
52144	dei_dilemma_family_20134	VAR_CHANCE	100
52145	dei_dilemma_family_20141	VAR_CHANCE	0
52146	dei_dilemma_family_20148	VAR_CHANCE	100
52147	dei_dilemma_family_20155	VAR_CHANCE	0
52148	dei_dilemma_family_20162	VAR_CHANCE	100
52149	dei_dilemma_family_20169	VAR_CHANCE	100
52150	dei_dilemma_family_20176	VAR_CHANCE	0
52151	dei_dilemma_family_20183	VAR_CHANCE	100
52152	dei_dilemma_family_20190	VAR_CHANCE	100
52153	dei_dilemma_family_20197	VAR_CHANCE	0
52154	dei_dilemma_family_20204	VAR_CHANCE	100
52155	dei_dilemma_family_20211	VAR_CHANCE	100
52156	dei_dilemma_family_20218	VAR_CHANCE	100
52157	dei_dilemma_family_20225	VAR_CHANCE	0
52158	dei_dilemma_family_20232	VAR_CHANCE	0
52159	dei_dilemma_family_20239	VAR_CHANCE	100
52160	dei_dilemma_family_20246	VAR_CHANCE	100
52161	dei_dilemma_family_20253	VAR_CHANCE	100
52162	dei_dilemma_family_20260	VAR_CHANCE	100
52163	dei_dilemma_family_20267	VAR_CHANCE	100
52164	dei_dilemma_family_20274	VAR_CHANCE	0
52165	dei_dilemma_family_20281	VAR_CHANCE	0
52166	dei_dilemma_family_20288	VAR_CHANCE	100
52167	dei_dilemma_family_20295	VAR_CHANCE	100
52168	dei_dilemma_family_20302	VAR_CHANCE	100
52169	dei_dilemma_family_20309	VAR_CHANCE	100
52170	dei_dilemma_family_20316	VAR_CHANCE	100
52171	dei_dilemma_family_20323	VAR_CHANCE	100
52172	dei_dilemma_family_20330	VAR_CHANCE	100
52173	dei_dilemma_family_20337	VAR_CHANCE	100
52174	dei_dilemma_family_20344	VAR_CHANCE	100
52175	dei_dilemma_family_20351	VAR_CHANCE	100
52176	dei_dilemma_family_20358	VAR_CHANCE	100
52177	dei_dilemma_family_20365	VAR_CHANCE	100
52178	dei_dilemma_family_20372	VAR_CHANCE	100
52179	dei_dilemma_family_20379	VAR_CHANCE	100
52180	dei_dilemma_family_20386	VAR_CHANCE	100
52181	dei_dilemma_family_20393	VAR_CHANCE	100
52182	dei_dilemma_family_20400	VAR_CHANCE	100
52183	dei_dilemma_family_20407	VAR_CHANCE	100
52184	dei_dilemma_family_20414	VAR_CHANCE	100
