id	dilemma_key	option_key	value
52185	dei_dilemma_family_20421	VAR_CHANCE	100
52186	dei_dilemma_family_20428	VAR_CHANCE	100
52187	dei_dilemma_family_20435	VAR_CHANCE	100
52188	dei_dilemma_family_20442	VAR_CHANCE	100
52189	dei_dilemma_family_20449	VAR_CHANCE	0
52190	dei_dilemma_family_20456	VAR_CHANCE	100
52191	dei_dilemma_family_20463	VAR_CHANCE	100
52192	dei_dilemma_family_20470	VAR_CHANCE	100
52193	dei_dilemma_family_20477	VAR_CHANCE	100
52194	dei_dilemma_family_20484	VAR_CHANCE	100
52195	dei_dilemma_family_20491	VAR_CHANCE	100
52196	dei_dilemma_family_20498	VAR_CHANCE	100
52197	dei_dilemma_family_20505	VAR_CHANCE	100
52198	dei_dilemma_family_20512	VAR_CHANCE	100
52199	dei_dilemma_family_20519	VAR_CHANCE	100
52200	dei_dilemma_family_20526	VAR_CHANCE	100
52201	dei_dilemma_family_20533	VAR_CHANCE	100
52202	dei_dilemma_family_20540	VAR_CHANCE	100
52203	dei_dilemma_family_20547	VAR_CHANCE	100
52204	dei_dilemma_family_20554	VAR_CHANCE	100
52205	dei_dilemma_family_20561	VAR_CHANCE	0
52206	dei_dilemma_family_20568	VAR_CHANCE	100
52207	dei_dilemma_family_20575	VAR_CHANCE	0
52208	dei_dilemma_family_20582	VAR_CHANCE	100
52209	dei_dilemma_family_20589	VAR_CHANCE	100
52210	dei_dilemma_family_20596	VAR_CHANCE	100
52211	dei_dilemma_family_20603	VAR_CHANCE	100
52212	dei_dilemma_family_20610	VAR_CHANCE	100
52213	dei_dilemma_family_20617	VAR_CHANCE	100
52214	dei_dilemma_family_20624	VAR_CHANCE	100
52215	dei_dilemma_family_20631	VAR_CHANCE	100
52216	dei_dilemma_family_20638	VAR_CHANCE	100
52217	dei_dilemma_family_20645	VAR_CHANCE	100
52218	dei_dilemma_family_20652	VAR_CHANCE	100
52219	dei_dilemma_family_20659	VAR_CHANCE	100
52220	dei_dilemma_family_20666	VAR_CHANCE	100
52221	dei_dilemma_family_20673	VAR_CHANCE	100
52222	dei_dilemma_family_20680	VAR_CHANCE	100
52223	dei_dilemma_family_20687	VAR_CHANCE	100
52224	dei_dilemma_family_20694	VAR_CHANCE	100
52225	dei_dilemma_family_20701	VAR_CHANCE	100
52226	dei_dilemma_family_20708	VAR_CHANCE	100
52227	dei_dilemma_family_20715	VAR_CHANCE	100
52228	dei_dilemma_family_20722	VAR_CHANCE	0
52229	dei_dilemma_family_20729	VAR_CHANCE	100
52230	dei_dilemma_family_20736	VAR_CHANCE	100
52231	dei_dilemma_family_20743	VAR_CHANCE	100
52232	dei_dilemma_family_20750	VAR_CHANCE	100
52233	dei_dilemma_family_20757	VAR_CHANCE	100
52234	dei_dilemma_family_20764	VAR_CHANCE	100
52235	dei_dilemma_family_20771	VAR_CHANCE	100
52236	dei_dilemma_family_20778	VAR_CHANCE	100
52237	dei_dilemma_family_20785	VAR_CHANCE	100
52238	dei_dilemma_family_20792	VAR_CHANCE	100
52239	dei_dilemma_family_20799	VAR_CHANCE	100
52240	dei_dilemma_family_20806	VAR_CHANCE	100
52241	dei_dilemma_family_20813	VAR_CHANCE	100
52242	dei_dilemma_family_20820	VAR_CHANCE	100
52243	dei_dilemma_family_20827	VAR_CHANCE	100
52244	dei_dilemma_family_20834	VAR_CHANCE	100
52245	dei_dilemma_family_20841	VAR_CHANCE	100
52246	dei_dilemma_family_20848	VAR_CHANCE	100
52247	dei_dilemma_family_20855	VAR_CHANCE	0
52248	dei_dilemma_family_20862	VAR_CHANCE	0
52249	dei_dilemma_family_20869	VAR_CHANCE	100
52250	dei_dilemma_family_20876	VAR_CHANCE	0
52251	dei_dilemma_family_20883	VAR_CHANCE	100
52252	dei_dilemma_family_20890	VAR_CHANCE	100
52253	dei_dilemma_family_20897	VAR_CHANCE	100
52254	dei_dilemma_family_20904	VAR_CHANCE	100
52255	dei_dilemma_family_20911	VAR_CHANCE	100
52256	dei_dilemma_family_20918	VAR_CHANCE	0
52257	dei_dilemma_family_20925	VAR_CHANCE	0
52258	dei_dilemma_family_20932	VAR_CHANCE	100
52259	dei_dilemma_family_20939	VAR_CHANCE	100
52260	dei_dilemma_family_20946	VAR_CHANCE	100
52261	dei_dilemma_family_20953	VAR_CHANCE	100
52262	dei_dilemma_family_20960	VAR_CHANCE	100
52263	dei_dilemma_family_20967	VAR_CHANCE	0
52264	dei_dilemma_family_20974	VAR_CHANCE	0
52265	dei_dilemma_family_20981	VAR_CHANCE	100
52266	dei_dilemma_family_20988	VAR_CHANCE	100
52267	dei_dilemma_family_20995	VAR_CHANCE	100
52268	dei_dilemma_family_21002	VAR_CHANCE	100
52269	dei_dilemma_family_21009	VAR_CHANCE	100
52270	dei_dilemma_family_21016	VAR_CHANCE	100
52271	dei_dilemma_family_21023	VAR_CHANCE	100
52272	dei_dilemma_family_21030	VAR_CHANCE	100
52273	dei_dilemma_family_21037	VAR_CHANCE	100
52274	dei_dilemma_family_21044	VAR_CHANCE	100
52275	dei_dilemma_family_21051	VAR_CHANCE	100
52276	dei_dilemma_family_21058	VAR_CHANCE	100
52277	dei_dilemma_family_21065	VAR_CHANCE	100
52278	dei_dilemma_family_21072	VAR_CHANCE	100
52279	dei_dilemma_family_21079	VAR_CHANCE	100
52280	dei_dilemma_family_21086	VAR_CHANCE	100
52281	dei_dilemma_family_21093	VAR_CHANCE	100
52282	dei_dilemma_family_21100	VAR_CHANCE	100
52283	dei_dilemma_family_21107	VAR_CHANCE	100
52284	dei_dilemma_family_21114	VAR_CHANCE	100
52285	dei_dilemma_family_21121	VAR_CHANCE	100
52286	dei_dilemma_family_21128	VAR_CHANCE	100
52287	dei_dilemma_family_21135	VAR_CHANCE	100
52288	dei_dilemma_family_21142	VAR_CHANCE	100
52289	dei_dilemma_family_21149	VAR_CHANCE	100
52290	dei_dilemma_family_21156	VAR_CHANCE	100
52291	dei_dilemma_family_21163	VAR_CHANCE	100
52292	dei_dilemma_family_21170	VAR_CHANCE	100
52293	dei_dilemma_family_21177	VAR_CHANCE	100
52294	dei_dilemma_family_21184	VAR_CHANCE	100
52295	dei_dilemma_family_21191	VAR_CHANCE	100
52296	dei_dilemma_family_21198	VAR_CHANCE	100
52297	dei_dilemma_family_21205	VAR_CHANCE	100
52298	dei_dilemma_family_21212	VAR_CHANCE	100
52299	dei_dilemma_family_21219	VAR_CHANCE	100
52300	dei_dilemma_family_21226	VAR_CHANCE	100
52301	dei_dilemma_family_21233	VAR_CHANCE	100
52302	dei_dilemma_family_21240	VAR_CHANCE	100
52303	dei_dilemma_family_21247	VAR_CHANCE	100
52304	dei_dilemma_family_21254	VAR_CHANCE	100
52305	dei_dilemma_family_21261	VAR_CHANCE	100
52306	dei_dilemma_family_21268	VAR_CHANCE	100
52307	dei_dilemma_family_21275	VAR_CHANCE	100
52308	dei_dilemma_family_21282	VAR_CHANCE	100
52309	dei_dilemma_family_21289	VAR_CHANCE	100
52310	dei_dilemma_family_21296	VAR_CHANCE	100
52311	dei_dilemma_family_21303	VAR_CHANCE	100
52312	dei_dilemma_family_21310	VAR_CHANCE	100
52313	dei_dilemma_family_21317	VAR_CHANCE	100
52314	dei_dilemma_family_21324	VAR_CHANCE	100
52315	dei_dilemma_family_21331	VAR_CHANCE	100
52316	dei_dilemma_family_21338	VAR_CHANCE	100
52317	dei_dilemma_family_21345	VAR_CHANCE	100
52318	dei_dilemma_family_21352	VAR_CHANCE	100
52319	dei_dilemma_family_21359	VAR_CHANCE	100
52320	dei_dilemma_family_21366	VAR_CHANCE	100
52321	dei_dilemma_family_21373	VAR_CHANCE	100
52322	dei_dilemma_family_21380	VAR_CHANCE	100
52323	dei_dilemma_family_21387	VAR_CHANCE	100
52324	dei_dilemma_family_21394	VAR_CHANCE	100
52325	dei_dilemma_family_21401	VAR_CHANCE	100
52326	dei_dilemma_family_21408	VAR_CHANCE	100
52327	dei_dilemma_family_21415	VAR_CHANCE	100
52328	dei_dilemma_family_21422	VAR_CHANCE	100
52329	dei_dilemma_family_21429	VAR_CHANCE	100
52330	dei_dilemma_family_21436	VAR_CHANCE	100
52331	dei_dilemma_family_21443	VAR_CHANCE	100
52332	dei_dilemma_family_21450	VAR_CHANCE	100
52333	dei_dilemma_family_21457	VAR_CHANCE	100
52334	dei_dilemma_family_21464	VAR_CHANCE	100
52335	dei_dilemma_family_21471	VAR_CHANCE	100
52336	dei_dilemma_family_21478	VAR_CHANCE	100
52337	dei_dilemma_family_21485	VAR_CHANCE	100
52338	dei_dilemma_family_21492	VAR_CHANCE	100
52339	dei_dilemma_family_21499	VAR_CHANCE	100
52340	dei_dilemma_family_21506	VAR_CHANCE	100
52341	dei_dilemma_family_21513	VAR_CHANCE	100
52342	dei_dilemma_family_21520	VAR_CHANCE	100
52343	dei_dilemma_family_21527	VAR_CHANCE	100
52344	dei_dilemma_family_21534	VAR_CHANCE	100
52345	dei_dilemma_family_21541	VAR_CHANCE	100
52346	dei_dilemma_family_21548	VAR_CHANCE	100
52347	dei_dilemma_family_21555	VAR_CHANCE	100
52348	dei_dilemma_family_21562	VAR_CHANCE	100
52349	dei_dilemma_family_21569	VAR_CHANCE	100
52350	dei_dilemma_family_20001	CND_FACTION	rom_seleucid
52351	dei_dilemma_family_20008	CND_FACTION	rom_seleucid
52352	dei_dilemma_family_20015	CND_FACTION	rom_seleucid
52353	dei_dilemma_family_20022	CND_FACTION	rom_seleucid
52354	dei_dilemma_family_20029	CND_FACTION	rom_seleucid
52355	dei_dilemma_family_20036	CND_FACTION	rom_seleucid
52356	dei_dilemma_family_20043	CND_FACTION	rom_seleucid
52357	dei_dilemma_family_20050	CND_FACTION	rom_seleucid
52358	dei_dilemma_family_20057	CND_FACTION	rom_seleucid
52359	dei_dilemma_family_20064	CND_FACTION	rom_seleucid
52360	dei_dilemma_family_20071	CND_FACTION	rom_seleucid
52361	dei_dilemma_family_20078	CND_FACTION	rom_seleucid
52362	dei_dilemma_family_20085	CND_FACTION	rom_seleucid
52363	dei_dilemma_family_20092	CND_FACTION	rom_seleucid
52364	dei_dilemma_family_20099	CND_FACTION	rom_seleucid
52365	dei_dilemma_family_20106	CND_FACTION	rom_ptolemaics
52366	dei_dilemma_family_20113	CND_FACTION	rom_ptolemaics
52367	dei_dilemma_family_20120	CND_FACTION	rom_ptolemaics
52368	dei_dilemma_family_20127	CND_FACTION	rom_ptolemaics
52369	dei_dilemma_family_20134	CND_FACTION	rom_ptolemaics
52370	dei_dilemma_family_20141	CND_FACTION	rom_ptolemaics
52371	dei_dilemma_family_20148	CND_FACTION	rom_ptolemaics
52372	dei_dilemma_family_20155	CND_FACTION	rom_ptolemaics
52373	dei_dilemma_family_20162	CND_FACTION	rom_ptolemaics
52374	dei_dilemma_family_20169	CND_FACTION	rom_ptolemaics
52375	dei_dilemma_family_20176	CND_FACTION	rom_ptolemaics
52376	dei_dilemma_family_20183	CND_FACTION	rom_ptolemaics
52377	dei_dilemma_family_20190	CND_FACTION	rom_ptolemaics
52378	dei_dilemma_family_20197	CND_FACTION	rom_macedon
52379	dei_dilemma_family_20204	CND_FACTION	rom_macedon
52380	dei_dilemma_family_20211	CND_FACTION	rom_macedon
52381	dei_dilemma_family_20218	CND_FACTION	rom_macedon
52382	dei_dilemma_family_20225	CND_FACTION	rom_pergamon
52383	dei_dilemma_family_20232	CND_FACTION	rom_pergamon
52384	dei_dilemma_family_20239	CND_FACTION	rom_pergamon
52385	dei_dilemma_family_20246	CND_FACTION	rom_pergamon
52386	dei_dilemma_family_20253	CND_FACTION	rom_sparta
52387	dei_dilemma_family_20260	CND_FACTION	rom_sparta
52388	dei_dilemma_family_20267	CND_FACTION	rom_sparta
52389	dei_dilemma_family_20274	CND_FACTION	rom_ardiaei
52390	dei_dilemma_family_20281	CND_FACTION	rom_ardiaei
52391	dei_dilemma_family_20288	CND_FACTION	rom_ardiaei
52392	dei_dilemma_family_20295	CND_FACTION	rom_ardiaei
52393	dei_dilemma_family_20302	CND_FACTION	rom_ardiaei
52394	dei_dilemma_family_20309	CND_FACTION	rom_arevaci
52395	dei_dilemma_family_20316	CND_FACTION	rom_arevaci
52396	dei_dilemma_family_20323	CND_FACTION	rom_arevaci
52397	dei_dilemma_family_20330	CND_FACTION	rom_arevaci
52398	dei_dilemma_family_20337	CND_FACTION	rom_arevaci
52399	dei_dilemma_family_20344	CND_FACTION	rom_armenia
52400	dei_dilemma_family_20351	CND_FACTION	rom_armenia
52401	dei_dilemma_family_20358	CND_FACTION	rom_armenia
52402	dei_dilemma_family_20365	CND_FACTION	rom_armenia
52403	dei_dilemma_family_20372	CND_FACTION	rom_arverni
52404	dei_dilemma_family_20379	CND_FACTION	rom_arverni
52405	dei_dilemma_family_20386	CND_FACTION	rom_arverni
52406	dei_dilemma_family_20393	CND_FACTION	rom_arverni
52407	dei_dilemma_family_20400	CND_FACTION	rom_arverni
52408	dei_dilemma_family_20407	CND_FACTION	rom_arverni
52409	dei_dilemma_family_20414	CND_FACTION	rom_athens
52410	dei_dilemma_family_20421	CND_FACTION	rom_athens
52411	dei_dilemma_family_20428	CND_FACTION	rom_athens
52412	dei_dilemma_family_20435	CND_FACTION	rom_athens
52413	dei_dilemma_family_20442	CND_FACTION	rom_athens
52414	dei_dilemma_family_20449	CND_FACTION	rom_baktria
52415	dei_dilemma_family_20456	CND_FACTION	rom_baktria
52416	dei_dilemma_family_20463	CND_FACTION	rom_baktria
52417	dei_dilemma_family_20470	CND_FACTION	rom_baktria
52418	dei_dilemma_family_20477	CND_FACTION	rom_baktria
52419	dei_dilemma_family_20484	CND_FACTION	rom_cimmeria
52420	dei_dilemma_family_20491	CND_FACTION	rom_cimmeria
52421	dei_dilemma_family_20498	CND_FACTION	rom_cimmeria
52422	dei_dilemma_family_20505	CND_FACTION	rom_cimmeria
52423	dei_dilemma_family_20512	CND_FACTION	rom_cimmeria
52424	dei_dilemma_family_20519	CND_FACTION	rom_cimmeria
52425	dei_dilemma_family_20526	CND_FACTION	rom_colchis
52426	dei_dilemma_family_20533	CND_FACTION	rom_colchis
52427	dei_dilemma_family_20540	CND_FACTION	rom_colchis
52428	dei_dilemma_family_20547	CND_FACTION	rom_colchis
52429	dei_dilemma_family_20554	CND_FACTION	rom_colchis
52430	dei_dilemma_family_20561	CND_FACTION	rom_epirus
52431	dei_dilemma_family_20568	CND_FACTION	rom_epirus
52432	dei_dilemma_family_20575	CND_FACTION	rom_epirus
52433	dei_dilemma_family_20582	CND_FACTION	rom_epirus
52434	dei_dilemma_family_20589	CND_FACTION	rom_getae
52435	dei_dilemma_family_20596	CND_FACTION	rom_getae
52436	dei_dilemma_family_20603	CND_FACTION	rom_getae
52437	dei_dilemma_family_20610	CND_FACTION	rom_getae
52438	dei_dilemma_family_20617	CND_FACTION	rom_getae
52439	dei_dilemma_family_20624	CND_FACTION	rom_kartli
52440	dei_dilemma_family_20631	CND_FACTION	rom_kartli
52441	dei_dilemma_family_20638	CND_FACTION	rom_kartli
52442	dei_dilemma_family_20645	CND_FACTION	rom_kartli
52443	dei_dilemma_family_20652	CND_FACTION	rom_masaesyli
52444	dei_dilemma_family_20659	CND_FACTION	rom_masaesyli
52445	dei_dilemma_family_20666	CND_FACTION	rom_masaesyli
52446	dei_dilemma_family_20673	CND_FACTION	rom_masaesyli
52447	dei_dilemma_family_20680	CND_FACTION	rom_massagetae
52448	dei_dilemma_family_20687	CND_FACTION	rom_massagetae
52449	dei_dilemma_family_20694	CND_FACTION	rom_massagetae
52450	dei_dilemma_family_20701	CND_FACTION	rom_massagetae
52451	dei_dilemma_family_20708	CND_FACTION	rom_massagetae
52452	dei_dilemma_family_20715	CND_FACTION	rom_media_atropatene
52453	dei_dilemma_family_20722	CND_FACTION	rom_media_atropatene
52454	dei_dilemma_family_20729	CND_FACTION	rom_media_atropatene
52455	dei_dilemma_family_20736	CND_FACTION	rom_media_atropatene
52456	dei_dilemma_family_20743	CND_FACTION	rom_media_atropatene
52457	dei_dilemma_family_20750	CND_FACTION	rom_kush
52458	dei_dilemma_family_20757	CND_FACTION	rom_kush
52459	dei_dilemma_family_20764	CND_FACTION	rom_kush
52460	dei_dilemma_family_20771	CND_FACTION	rom_kush
52461	dei_dilemma_family_20778	CND_FACTION	rom_kush
52462	dei_dilemma_family_20785	CND_FACTION	rom_nabatea
52463	dei_dilemma_family_20792	CND_FACTION	rom_nabatea
52464	dei_dilemma_family_20799	CND_FACTION	rom_nabatea
52465	dei_dilemma_family_20806	CND_FACTION	rom_nabatea
52466	dei_dilemma_family_20813	CND_FACTION	rom_nabatea
52467	dei_dilemma_family_20820	CND_FACTION	rom_maurya
52468	dei_dilemma_family_20827	CND_FACTION	rom_maurya
52469	dei_dilemma_family_20834	CND_FACTION	rom_maurya
52470	dei_dilemma_family_20841	CND_FACTION	rom_maurya
52471	dei_dilemma_family_20848	CND_FACTION	rom_maurya
52472	dei_dilemma_family_20855	CND_FACTION	rom_syracuse
52473	dei_dilemma_family_20862	CND_FACTION	rom_syracuse
52474	dei_dilemma_family_20869	CND_FACTION	rom_syracuse
52475	dei_dilemma_family_20876	CND_FACTION	rom_odryssia
52476	dei_dilemma_family_20883	CND_FACTION	rom_odryssia
52477	dei_dilemma_family_20890	CND_FACTION	rom_odryssia
52478	dei_dilemma_family_20897	CND_FACTION	rom_odryssia
52479	dei_dilemma_family_20904	CND_FACTION	rom_odryssia
52480	dei_dilemma_family_20911	CND_FACTION	rom_odryssia
52481	dei_dilemma_family_20918	CND_FACTION	rom_parthia
52482	dei_dilemma_family_20925	CND_FACTION	rom_parthia
52483	dei_dilemma_family_20932	CND_FACTION	rom_parthia
52484	dei_dilemma_family_20939	CND_FACTION	rom_parthia
52485	dei_dilemma_family_20946	CND_FACTION	rom_parthia
52486	dei_dilemma_family_20953	CND_FACTION	rom_parthia
52487	dei_dilemma_family_20960	CND_FACTION	rom_parthia
52488	dei_dilemma_family_20967	CND_FACTION	rom_pontus
52489	dei_dilemma_family_20974	CND_FACTION	rom_pontus
52490	dei_dilemma_family_20981	CND_FACTION	rom_pontus
52491	dei_dilemma_family_20988	CND_FACTION	rom_pontus
52492	dei_dilemma_family_20995	CND_FACTION	rom_pontus
52493	dei_dilemma_family_21002	CND_FACTION	rom_pontus
52494	dei_dilemma_family_21009	CND_FACTION	rom_pontus
52495	dei_dilemma_family_21016	CND_FACTION	rom_saba
52496	dei_dilemma_family_21023	CND_FACTION	rom_saba
52497	dei_dilemma_family_21030	CND_FACTION	rom_saba
52498	dei_dilemma_family_21037	CND_FACTION	rom_saba
52499	dei_dilemma_family_21044	CND_FACTION	rom_saba
52500	dei_dilemma_family_21051	CND_FACTION	rom_roxolani
52501	dei_dilemma_family_21058	CND_FACTION	rom_roxolani
52502	dei_dilemma_family_21065	CND_FACTION	rom_roxolani
52503	dei_dilemma_family_21072	CND_FACTION	rom_roxolani
52504	dei_dilemma_family_21079	CND_FACTION	rom_roxolani
52505	dei_dilemma_family_21086	CND_FACTION	rom_scythia
52506	dei_dilemma_family_21093	CND_FACTION	rom_scythia
52507	dei_dilemma_family_21100	CND_FACTION	rom_scythia
52508	dei_dilemma_family_21107	CND_FACTION	rom_scythia
52509	dei_dilemma_family_21114	CND_FACTION	rom_scythia
52510	dei_dilemma_family_21121	CND_FACTION	rom_massilia
52511	dei_dilemma_family_21128	CND_FACTION	rom_massilia
52512	dei_dilemma_family_21135	CND_FACTION	rom_massilia
52513	dei_dilemma_family_21142	CND_FACTION	rom_massilia
52514	dei_dilemma_family_21149	CND_FACTION	rom_massilia
52515	dei_dilemma_family_21156	CND_FACTION	rom_rhodos
52516	dei_dilemma_family_21163	CND_FACTION	rom_rhodos
52517	dei_dilemma_family_21170	CND_FACTION	rom_rhodos
52518	dei_dilemma_family_21177	CND_FACTION	rom_rhodos
52519	dei_dilemma_family_21184	CND_FACTION	rom_rhodos
52520	dei_dilemma_family_21191	CND_FACTION	rom_caledones
52521	dei_dilemma_family_21198	CND_FACTION	rom_caledones
52522	dei_dilemma_family_21205	CND_FACTION	rom_caledones
52523	dei_dilemma_family_21212	CND_FACTION	rom_caledones
52524	dei_dilemma_family_21219	CND_FACTION	rom_caledones
52525	dei_dilemma_family_21226	CND_FACTION	rom_boii
52526	dei_dilemma_family_21233	CND_FACTION	rom_boii
52527	dei_dilemma_family_21240	CND_FACTION	rom_boii
52528	dei_dilemma_family_21247	CND_FACTION	rom_boii
52529	dei_dilemma_family_21254	CND_FACTION	rom_boii
52530	dei_dilemma_family_21261	CND_FACTION	rom_ebdani
52531	dei_dilemma_family_21268	CND_FACTION	rom_ebdani
52532	dei_dilemma_family_21275	CND_FACTION	rom_ebdani
52533	dei_dilemma_family_21282	CND_FACTION	rom_ebdani
52534	dei_dilemma_family_21289	CND_FACTION	rom_ebdani
52535	dei_dilemma_family_21296	CND_FACTION	rom_edetani
52536	dei_dilemma_family_21303	CND_FACTION	rom_edetani
52537	dei_dilemma_family_21310	CND_FACTION	rom_edetani
52538	dei_dilemma_family_21317	CND_FACTION	rom_edetani
52539	dei_dilemma_family_21324	CND_FACTION	rom_edetani
52540	dei_dilemma_family_21331	CND_FACTION	rom_galatia
52541	dei_dilemma_family_21338	CND_FACTION	rom_galatia
52542	dei_dilemma_family_21345	CND_FACTION	rom_galatia
52543	dei_dilemma_family_21352	CND_FACTION	rom_galatia
52544	dei_dilemma_family_21359	CND_FACTION	rom_galatia
52545	dei_dilemma_family_21366	CND_FACTION	rom_iceni
52546	dei_dilemma_family_21373	CND_FACTION	rom_iceni
52547	dei_dilemma_family_21380	CND_FACTION	rom_iceni
52548	dei_dilemma_family_21387	CND_FACTION	rom_iceni
52549	dei_dilemma_family_21394	CND_FACTION	rom_iceni
52550	dei_dilemma_family_21401	CND_FACTION	rom_lugii
52551	dei_dilemma_family_21408	CND_FACTION	rom_lugii
52552	dei_dilemma_family_21415	CND_FACTION	rom_lugii
52553	dei_dilemma_family_21422	CND_FACTION	rom_lugii
52554	dei_dilemma_family_21429	CND_FACTION	rom_lugii
52555	dei_dilemma_family_21436	CND_FACTION	rom_lusitani
52556	dei_dilemma_family_21443	CND_FACTION	rom_lusitani
52557	dei_dilemma_family_21450	CND_FACTION	rom_lusitani
52558	dei_dilemma_family_21457	CND_FACTION	rom_lusitani
52559	dei_dilemma_family_21464	CND_FACTION	rom_lusitani
52560	dei_dilemma_family_21471	CND_FACTION	rom_nervii
52561	dei_dilemma_family_21478	CND_FACTION	rom_nervii
52562	dei_dilemma_family_21485	CND_FACTION	rom_nervii
52563	dei_dilemma_family_21492	CND_FACTION	rom_nervii
52564	dei_dilemma_family_21499	CND_FACTION	rom_nervii
52565	dei_dilemma_family_21506	CND_FACTION	rom_scordisci
52566	dei_dilemma_family_21513	CND_FACTION	rom_scordisci
52567	dei_dilemma_family_21520	CND_FACTION	rom_scordisci
52568	dei_dilemma_family_21527	CND_FACTION	rom_scordisci
52569	dei_dilemma_family_21534	CND_FACTION	rom_scordisci
52570	dei_dilemma_family_21541	CND_FACTION	rom_suebi
52571	dei_dilemma_family_21548	CND_FACTION	rom_suebi
52572	dei_dilemma_family_21555	CND_FACTION	rom_suebi
52573	dei_dilemma_family_21562	CND_FACTION	rom_suebi
60000	dei_dilemma_AI_OFFER_PEACE	CND_CAMPAIGN	main_rome
60001	dei_dilemma_AI_OFFER_PEACE	VAR_CHANCE	100
60002	dei_dilemma_AI_OFFER_PEACE	CND_FIRST_ROUND	10
60003	dei_dilemma_AI_OFFER_PEACE	CND_ROUNDS_UNTIL_NEXT	10
60003	dei_dilemma_AI_OFFER_PEACE	CND_AT_WAR	
60010	dei_dilemma_COALITION_INVITE	CND_CAMPAIGN	main_rome
60011	dei_dilemma_COALITION_INVITE	VAR_CHANCE	100
